id,group_code
54657,0
54658,0
54659,1
54660,1
54663,0
54664,1
54666,0
54667,0
54670,0
54671,1
54672,0
54673,0
54674,1
54677,1
54678,1
54680,1
54681,0
54682,0
54684,0
54685,0
54686,0
54690,0
54691,0
54692,1
54693,0
54695,0
54696,0
54698,0
54699,0
54700,0
54702,0
54703,0
54704,0
54705,0
54706,0
54708,1
54709,1
54710,1
54711,1
54712,0
54713,1
54715,1
54716,0
54717,0
54719,1
54720,0
54721,0
54723,0
54724,1
54725,0
54728,0
54729,0
54730,0
54731,0
54732,0
54733,0
54734,0
54736,0
54737,0
54738,0
54739,0
54740,0
54741,0
54742,1
54743,1
54744,0
54745,1
54746,1
54748,1
54750,0
54751,0
54752,0
54753,0
54755,0
54756,0
54757,1
54759,0
54764,1
54766,1
54767,0
54768,0
54769,0
54770,0
54771,0
54772,1
54773,1
54774,0
54775,0
54776,0
54777,0
54778,0
54779,0
54780,0
54781,1
54784,0
54785,0
54786,0
54787,0
54790,0
54791,0
54792,1
54795,1
54798,0
54801,1
54802,0
54803,0
54804,0
54805,0
54808,1
54809,0
54810,0
54811,0
54812,1
54813,0
54814,0
54815,0
54817,0
54818,0
54820,1
54821,0
54822,0
54825,0
54826,0
54828,0
54829,0
54830,0
54831,0
54833,0
54834,0
54835,0
54836,0
54839,0
54840,0
54841,1
54843,0
54844,0
54845,1
54846,0
54847,1
54848,1
54850,0
54851,0
54852,0
54854,1
54855,0
54856,1
54857,0
54858,0
54859,0
54860,0
54861,0
54862,1
54863,0
54865,0
54868,1
54870,1
54873,1
54874,0
54875,1
54876,1
54879,0
54880,1
54882,1
54885,0
54886,0
54887,0
54888,1
54889,0
54891,0
54892,1
54894,0
54895,0
54896,0
54897,1
54899,0
54900,0
54902,0
54903,0
54904,1
54906,0
54907,0
54908,0
54910,0
54911,1
54912,0
54913,0
54914,0
54916,1
54918,0
54920,0
54921,1
54923,1
54925,1
54927,0
54928,0
54929,0
54930,0
54931,1
54932,0
54934,0
54940,0
54941,0
54942,1
54951,0
54953,0
54955,0
54956,1
54957,0
54961,1
54962,0
54963,1
54965,0
54967,1
54968,1
54970,0
54971,1
54972,0
54973,0
54974,0
54975,0
54976,0
54977,1
54978,1
54979,0
54980,0
54981,1
54985,1
54986,0
54987,0
54990,0
54992,0
54993,1
54994,0
54995,1
54997,0
54998,0
54999,0
55000,0
55002,1
55003,0
55004,1
55005,0
55006,0
55007,0
55008,0
55009,0
55012,0
55013,0
55015,0
55016,0
55017,0
55020,1
55021,0
55022,0
55023,0
55024,0
55025,0
55026,0
55027,0
55029,0
55030,1
55036,1
55037,0
55039,0
55041,1
55042,1
55044,1
55046,0
55048,0
55049,0
55051,0
55054,0
55055,1
55057,0
55058,0
55059,0
55060,0
55062,0
55064,1
55066,0
55068,0
55069,1
55073,0
55074,0
55076,0
55077,0
55078,0
55079,0
55080,0
55081,0
55082,0
55086,0
55087,0
55088,0
55090,0
55092,0
55095,0
55096,1
55098,0
55100,0
55101,0
55102,1
55103,0
55111,0
55112,0
55113,0
55114,0
55115,0
55116,0
55117,0
55118,0
55119,0
55120,0
55122,0
55123,0
55124,0
55125,0
55126,0
55128,0
55129,1
55131,0
55132,0
55133,0
55134,0
55135,0
55137,1
55138,0
55139,1
55140,0
55141,0
55142,0
55143,0
55144,0
55145,0
55146,1
55148,1
55150,0
55151,1
55154,0
55155,0
55156,0
55158,0
55162,0
55170,0
55171,1
55172,0
55173,0
55175,0
55176,1
55178,0
55180,0
55181,1
55182,0
55184,0
55185,0
55187,0
55188,0
55189,0
55191,1
55196,1
55197,0
55199,1
55202,0
55210,0
55220,0
55221,1
55222,0
55225,0
55226,0
55227,0
55228,0
55230,0
55231,0
55232,0
55233,1
55234,0
55235,0
55236,0
55237,0
55238,0
55239,0
55240,0
55241,0
55245,0
55246,1
55251,0
55252,0
55253,0
55254,0
55255,0
55256,0
55257,0
55258,0
55260,0
55261,0
55262,0
55264,0
55265,1
55266,0
55267,0
55268,0
55269,0
55270,0
55271,0
55272,0
55273,0
55274,0
55275,0
55276,0
55277,0
55278,0
55279,1
55280,0
55281,0
55282,0
55283,0
55284,0
55286,0
55287,0
55288,0
55289,0
55297,0
55298,0
55300,0
55301,0
55304,0
55305,0
55306,0
55307,0
55308,0
55309,0
55310,0
55312,0
55315,0
55316,0
55317,1
55323,0
55324,1
55325,0
55327,0
55329,0
55330,0
55334,1
55335,0
55340,0
55344,0
55349,0
55351,0
55354,0
55356,0
55357,0
55361,1
55362,0
55363,1
55364,1
55365,1
55368,1
55371,0
55372,1
55374,1
55375,1
55385,0
55386,1
55389,0
55390,0
55391,0
55394,0
55395,1
55399,0
55400,0
55401,1
55403,0
55404,1
55405,1
55406,1
55412,0
55414,0
55416,0
55417,1
55418,0
55419,0
55423,1
55424,1
55425,0
55427,0
55430,1
55431,0
55433,1
55435,1
55436,0
55440,1
55447,0
55448,1
55450,1
55455,1
55457,1
55458,0
55459,0
55460,0
55461,0
55462,0
55463,0
55468,0
55469,1
55471,1
55472,1
55478,1
55480,0
55481,0
55483,1
55484,1
55485,1
55487,0
55490,0
55491,0
55492,0
55494,0
55495,0
55497,0
55499,1
55501,0
55502,0
55503,1
55505,1
55507,0
55511,0
55513,0
55516,0
55518,0
55520,0
55523,0
55524,1
55528,0
55529,1
55533,0
55534,0
55535,1
55536,0
55537,1
55538,0
55539,0
55540,0
55541,0
55542,0
55545,0
55547,1
55549,0
55550,0
55551,0
55553,0
55554,0
55555,0
55556,0
55557,1
55559,1
55560,0
55561,0
55562,1
55563,0
55564,1
55567,0
55568,0
55570,0
55571,0
55572,0
55573,1
55574,0
55576,1
55577,1
55578,0
55579,0
55580,0
55581,0
55582,0
55583,0
55584,0
55585,0
55590,0
55591,0
55593,1
55594,1
55595,0
55596,0
55597,0
55598,0
55599,0
55600,0
55601,0
55602,0
55605,0
55606,1
55607,0
55608,0
55609,1
55611,0
55612,1
55613,0
55614,0
55615,0
55616,0
55622,1
55625,0
55627,1
55628,1
55629,0
55630,0
55632,0
55633,1
55634,1
55635,0
55636,1
55637,0
55638,0
55639,0
55640,0
55641,1
55644,1
55645,0
55647,0
55648,1
55650,0
55651,1
55652,1
55654,0
55655,0
55656,0
55657,1
55660,1
55661,0
55663,0
55666,1
55667,0
55668,0
55669,0
55671,0
55672,0
55673,0
55674,0
55677,1
55679,0
55680,0
55681,0
55682,0
55683,0
55684,0
55685,0
55686,0
55687,0
55688,0
55691,0
55693,0
55694,0
55695,0
55696,0
55697,0
55698,0
55699,0
55700,1
55701,1
55702,1
55703,1
55704,1
55705,0
55709,0
55711,0
55713,0
55714,0
55720,0
55727,0
55731,0
55736,0
55737,0
55745,1
55746,0
55747,0
55748,0
55749,0
55751,0
55752,0
55753,0
55754,0
55755,0
55756,0
55757,0
55758,0
55759,0
55760,0
55761,0
55762,0
55765,1
55766,0
55767,0
55768,0
55770,1
55771,0
55773,1
55774,0
55775,0
55776,0
55777,1
55778,1
55780,0
55781,0
55782,1
55783,0
55784,0
55785,1
55786,0
55787,0
55788,1
55789,0
55790,1
55792,0
55793,0
55794,0
55796,1
55797,0
55798,0
55801,0
55802,0
55803,0
55804,0
55807,1
55809,0
55810,0
55811,0
55812,0
55813,0
55814,0
55815,1
55816,0
55817,0
55818,0
55819,0
55825,0
55826,1
55827,0
55829,0
55831,1
55833,1
55834,1
55835,1
55836,0
55837,0
55838,0
55841,0
55843,1
55844,0
55846,0
55847,1
55848,0
55849,0
55850,0
55851,1
55852,0
55853,1
55854,0
55855,0
55856,0
55857,0
55862,0
55863,0
55864,0
55865,0
55866,0
55869,0
55870,0
55871,1
55872,0
55873,0
55874,0
55875,0
55876,0
55877,0
55878,0
55880,0
55881,0
55882,1
55883,0
55884,0
55885,1
55887,0
55888,1
55893,1
55894,0
55895,0
55896,0
55897,1
55898,0
55899,1
55900,1
55901,0
55903,0
55904,1
55905,0
55906,0
55907,0
55908,0
55909,0
55910,0
55911,0
55912,1
55913,0
55914,1
55915,1
55918,1
55919,0
55920,1
55921,0
55924,1
55925,1
55926,0
55927,0
55928,0
55929,0
55932,0
55933,0
55935,0
55936,1
55937,0
55938,0
55942,0
55943,0
55945,0
55946,0
55947,0
55948,0
55949,0
55950,1
55951,0
55952,0
55953,0
55954,1
55955,1
55960,0
55961,1
55962,0
55963,0
55964,0
55965,0
55966,0
55967,0
55968,0
55969,0
55970,1
55971,0
55972,0
55973,1
55974,0
55975,0
55976,0
55977,0
55978,0
55979,0
55980,0
55982,1
55983,1
55984,1
55985,1
55986,1
55990,1
55991,1
55993,0
55994,1
55995,1
55998,1
56000,1
56002,0
56004,1
56005,0
56008,1
56014,0
56017,1
56018,0
56019,1
56020,0
56022,0
56023,0
56027,0
56028,1
56030,1
56031,0
56032,1
56034,0
56035,1
56036,0
56037,0
56039,0
56040,1
56041,0
56043,0
56044,0
56046,1
56048,1
56049,1
56052,1
56053,1
56056,0
56057,0
56058,0
56059,0
56060,0
56061,0
56063,0
56064,0
56065,1
56066,0
56067,1
56068,0
56070,0
56071,0
56072,0
56073,0
56074,0
56075,0
56076,1
56078,1
56079,1
56083,0
56085,0
56086,0
56087,0
56090,0
56091,1
56092,1
56093,1
56094,0
56095,1
56096,1
56097,1
56098,1
56102,1
56103,0
56105,0
56108,1
56109,1
56110,1
56112,1
56113,0
56114,0
56115,1
56116,0
56123,0
56124,0
56125,0
56129,0
56133,0
56134,1
56135,0
56136,1
56139,0
56140,1
56141,1
56143,1
56145,0
56147,0
56149,1
56154,1
56155,1
56156,0
56160,0
56162,1
56163,0
56164,0
56165,0
56167,0
56169,0
56170,1
56173,0
56175,0
56176,0
56177,0
56179,0
56180,0
56182,0
56183,0
56185,0
56186,0
56190,0
56191,1
56192,0
56193,1
56194,0
56195,1
56199,0
56200,0
56201,1
56207,0
56208,0
56213,1
56214,1
56217,0
56220,0
56222,1
56226,1
56228,1
56229,1
56230,1
56231,0
56234,0
56235,1
56236,1
56237,0
56238,0
56239,0
56241,0
56243,1
56244,0
56245,0
56246,0
56248,0
56249,0
56250,0
56251,0
56252,0
56254,0
56255,1
56256,1
56257,0
56258,0
56259,0
56261,0
56262,1
56270,0
56272,0
56274,0
56275,0
56276,0
56277,0
56280,1
56285,0
56287,0
56288,0
56290,0
56296,1
56298,0
56299,1
56300,0
56301,0
56302,0
56303,1
56304,1
56306,1
56309,0
56311,0
56313,1
56314,0
56317,1
56319,0
56323,0
56325,0
56326,1
56327,0
56329,0
56330,0
56331,0
56332,0
56336,0
56337,1
56338,1
56340,1
56342,1
56345,0
56346,1
56350,1
56351,0
56355,1
56357,1
56358,1
56359,1
56360,1
56361,0
56362,1
56363,0
56364,1
56365,1
56366,1
56372,0
56374,0
56375,0
56376,0
56378,0
56379,0
56381,1
56383,1
56386,1
56389,1
56390,0
56392,1
56395,1
56397,0
56399,1
56403,0
56406,0
56408,1
56411,0
56414,1
56417,0
56419,1
56420,1
56421,1
56423,0
56424,1
56425,0
56426,0
56427,0
56428,0
56429,0
56430,0
56431,1
56432,0
56433,0
56434,0
56435,0
56436,0
56437,0
56438,0
56439,0
56440,0
56441,0
56442,0
56443,0
56444,0
56445,1
56446,0
56447,1
56448,0
56449,0
56450,0
56451,1
56452,0
56453,0
56454,1
56455,0
56456,0
56457,1
56458,0
56459,1
56460,0
56461,0
56462,0
56463,0
56464,0
56465,1
56466,1
56467,0
56468,0
56469,0
56470,1
56471,0
56472,0
56473,0
56475,0
56476,0
56477,0
56478,0
56479,0
56480,0
56481,0
56482,0
56483,0
56484,0
56485,0
56486,0
56487,0
56488,0
56489,0
56490,1
56491,0
56492,0
56493,1
56494,0
56495,0
56496,1
56497,1
56498,0
56499,1
56500,0
56501,0
56502,0
56504,0
56505,0
56506,0
56507,0
56508,0
56509,0
56510,0
56511,0
56512,0
56513,0
56514,0
56515,0
56516,0
56517,1
56518,0
56519,0
56520,0
56521,0
56522,1
56523,1
56524,0
56525,0
56526,0
56527,0
56528,0
56529,0
56531,0
56532,0
56533,0
56535,0
56536,0
56537,1
56538,0
56539,0
56540,0
56541,1
56542,0
56543,0
56544,0
56545,0
56546,1
56547,0
56548,0
56549,0
56550,0
56551,1
56552,0
56553,0
56554,0
56555,0
56557,0
56558,0
56559,1
56560,0
56561,0
56562,1
56563,0
56566,0
56567,0
56568,0
56569,0
56571,1
56572,0
56573,0
56574,0
56577,0
56578,1
56579,0
56580,0
56581,0
56582,1
56583,1
56584,0
56585,0
56586,0
56588,0
56589,1
56590,0
56591,0
56592,0
56593,0
56594,0
56595,0
56596,0
56600,0
56601,0
56602,0
56603,0
56605,0
56606,0
56607,0
56608,1
56609,0
56610,0
56611,1
56612,0
56613,0
56614,0
56615,0
56616,1
56617,0
56618,0
56619,0
56620,0
56621,0
56623,1
56624,0
56625,0
56626,0
56627,0
56628,0
56629,0
56630,0
56631,1
56633,0
56634,0
56635,0
56636,0
56637,0
56638,0
56639,0
56640,0
56642,0
56644,0
56645,0
56646,0
56647,0
56648,0
56649,0
56650,0
56651,0
56652,0
56653,0
56654,0
56655,0
56656,0
56657,0
56658,0
56660,0
56661,0
56662,0
56663,0
56664,1
56668,1
56669,0
56670,0
56671,0
56672,1
56673,1
56674,0
56675,0
56676,0
56677,0
56678,0
56679,0
56680,0
56681,0
56682,0
56683,1
56684,1
56685,0
56686,1
56687,0
56688,0
56689,0
56690,1
56691,0
56692,1
56693,1
56694,1
56697,0
56699,1
56700,0
56701,0
56702,1
56703,0
56704,0
56705,0
56706,0
56707,0
56708,0
56709,0
56710,0
56711,1
56712,0
56713,0
56715,0
56716,0
56717,1
56718,0
56719,0
56720,0
56721,0
56722,0
56723,0
56725,0
56726,0
56727,0
56728,1
56729,1
56730,0
56731,1
56732,1
56733,0
56734,1
56735,0
56736,0
56737,0
56738,1
56739,1
56740,1
56741,0
56742,0
56743,1
56744,1
56745,1
56746,0
56747,0
56748,0
56749,1
56750,0
56751,0
56752,0
56753,1
56754,0
56755,1
56757,1
56758,0
56759,0
56760,0
56761,1
56762,0
56763,0
56764,0
56765,0
56766,1
56767,0
56768,0
56770,0
56771,0
56772,1
56773,1
56774,1
56775,0
56776,0
56777,0
56778,0
56779,0
56780,0
56781,0
56782,0
56783,0
56784,0
56785,1
56786,1
56787,0
56788,0
56789,1
56790,0
56791,0
56792,0
56793,0
56797,0
56798,0
56799,0
56803,0
56804,1
56805,1
56806,1
56807,0
56808,1
56809,0
56810,0
56811,0
56812,0
56813,0
56814,0
56815,1
56816,0
56817,0
56818,1
56819,0
56820,0
56821,0
56822,1
56823,0
56824,0
56825,0
56826,0
56827,0
56828,0
56829,0
56830,1
56831,0
56832,1
56833,0
56834,1
56835,0
56837,0
56838,0
56839,0
56840,0
56841,0
56842,0
56843,0
56844,1
56845,0
56846,1
56847,1
56848,0
56849,0
56850,0
56851,1
56853,0
56854,1
56855,1
56856,1
56857,0
56858,0
56859,0
56860,1
56861,0
56864,0
56865,0
56866,0
56868,0
56869,0
56870,0
56871,1
56872,1
56873,0
56874,0
56875,0
56876,0
56877,1
56880,1
56882,0
56883,0
56884,1
56885,0
56886,0
56887,0
56888,1
56889,1
56890,0
56891,1
56892,0
56893,0
56894,0
56895,1
56897,0
56899,0
56901,0
56904,0
56905,1
56906,0
56907,1
56908,0
56909,0
56910,0
56911,0
56912,0
56913,0
56914,1
56916,1
56918,1
56919,0
56920,0
56921,1
56922,0
56923,0
56924,0
56925,0
56926,0
56927,0
56928,0
56929,0
56934,0
56935,0
56936,0
56938,0
56939,0
56941,1
56942,1
56943,1
56944,0
56945,0
56946,0
56947,0
56948,0
56949,0
56950,0
56951,0
56952,0
56953,1
56955,0
56956,0
56958,0
56959,1
56960,0
56961,0
56962,0
56963,0
56965,0
56966,1
56967,0
56968,0
56969,1
56970,0
56971,1
56972,1
56974,0
56975,1
56976,0
56977,1
56978,0
56979,0
56980,0
56981,0
56982,0
56983,0
56984,0
56985,0
56986,0
56987,0
56988,1
56989,1
56991,1
56992,0
56993,1
56994,0
56995,0
56996,1
56997,1
56998,0
57000,1
57001,1
57002,0
57003,0
57004,0
57005,0
57007,0
57008,0
57009,1
57010,0
57011,0
57012,1
57013,1
57014,0
57015,0
57016,0
57018,0
57019,1
57020,0
57021,0
57022,0
57023,0
57025,0
57026,0
57027,1
57028,1
57029,0
57030,0
57031,1
57032,0
57033,0
57035,1
57036,0
57037,0
57038,0
57039,1
57040,1
57041,0
57042,1
57043,1
57044,0
57045,0
57046,0
57047,0
57048,0
57049,0
57050,0
57051,0
57052,1
57053,0
57054,0
57056,0
57057,0
57059,0
57060,1
57062,0
57063,0
57064,0
57065,0
57066,0
57068,0
57069,0
57070,1
57071,0
57072,1
57073,0
57074,1
57075,0
57076,0
57077,0
57078,1
57080,0
57081,0
57083,0
57084,0
57085,0
57086,1
57087,0
57088,0
57089,0
57090,0
57091,0
57092,0
57094,1
57095,0
57096,1
57098,0
57099,0
57100,0
57101,0
57102,0
57103,0
57104,1
57105,1
57106,1
57107,0
57108,0
57109,0
57110,1
57111,0
57112,0
57113,1
57115,0
57116,1
57117,1
57118,1
57119,0
57120,1
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,0
57129,0
57130,0
57131,0
57132,0
57133,1
57134,0
57137,0
57138,0
57139,1
57140,0
57141,0
57142,1
57143,0
57145,0
57146,0
57147,0
57148,0
57149,1
57150,1
57151,1
57154,1
57156,1
57157,0
57158,0
57159,0
57160,0
57161,0
57162,0
57163,0
57165,1
57169,1
57171,0
57172,0
57173,0
57174,0
57175,0
57176,0
57177,0
57178,1
57179,0
57180,0
57181,0
57182,1
57183,0
57184,0
57185,0
57186,0
57187,1
57188,0
57189,0
57190,0
57191,0
57192,0
57193,1
57194,0
57195,0
57196,0
57197,0
57198,0
57199,0
57200,1
57202,0
57203,1
57204,0
57205,0
57207,0
57208,0
57209,0
57210,1
57211,0
57213,0
57214,0
57215,0
57216,0
57217,0
57218,0
57219,0
57220,0
57221,0
57222,0
57223,0
57226,0
57227,0
57228,0
57229,0
57230,0
57231,0
57232,1
57233,0
57234,0
57235,0
57236,0
57237,0
57238,1
57239,0
57241,0
57242,0
57243,1
57245,1
57246,0
57248,0
57250,1
57251,0
57252,0
57253,0
57254,1
57255,0
57256,0
57257,1
57258,0
57259,0
57260,0
57261,0
57263,0
57264,1
57265,0
57266,0
57267,0
57268,0
57270,1
57271,0
57272,0
57273,0
57274,0
57275,1
57276,0
57277,0
57278,0
57279,0
57280,0
57281,0
57282,0
57283,1
57284,0
57285,0
57286,0
57287,0
57288,0
57289,0
57290,0
57291,1
57293,0
57294,0
57295,0
57296,0
57297,0
57298,1
57301,0
57302,0
57303,0
57304,0
57305,0
57306,0
57307,0
57308,0
57309,0
57310,0
57311,0
57312,1
57313,1
57314,0
57315,0
57316,0
57317,0
57318,0
57319,0
57320,0
57321,0
57322,0
57323,0
57324,0
57325,0
57326,1
57327,1
57328,1
57329,1
57330,0
57331,0
57332,1
57333,0
57334,0
57335,0
57336,1
57337,1
57338,0
57339,0
57340,1
57341,1
57342,0
57343,1
57344,0
57345,0
57346,0
57347,0
57348,0
57349,0
57350,0
57351,0
57352,0
57353,0
57354,0
57355,0
57356,0
57357,0
57358,0
57359,0
57360,0
57361,1
57362,0
57363,1
57364,0
57365,0
57366,0
57367,0
57368,1
57369,0
57370,0
57371,0
57378,0
57380,0
57382,1
57383,1
57384,0
57385,0
57386,0
57387,0
57388,0
57389,0
57390,1
57391,0
57392,0
57393,0
57394,0
57395,0
57396,0
57398,0
57399,0
57400,0
57401,0
57402,0
57403,1
57404,0
57405,1
57406,0
57407,0
57408,0
57409,1
57410,0
57411,1
57412,1
57413,0
57414,0
57415,0
57416,0
57417,0
57418,1
57419,0
57420,0
57421,0
57422,0
57423,0
57424,0
57425,0
57426,0
57427,0
57428,0
57429,0
57430,1
57432,0
57433,0
57434,0
57435,0
57437,0
57438,1
57439,0
57440,0
57441,0
57442,1
57443,0
57444,0
57445,1
57446,0
57448,0
57450,0
57451,0
57452,0
57453,0
57454,1
57455,0
57456,1
57457,0
57458,0
57459,0
57460,0
57461,0
57462,1
57463,1
57464,0
57465,0
57466,0
57467,0
57468,0
57469,0
57470,0
57471,0
57472,0
57473,0
57474,0
57475,0
57476,0
57477,0
57478,0
57479,0
57480,0
57481,1
57482,1
57483,0
57484,1
57485,0
57486,0
57487,0
57488,1
57491,0
57492,1
57494,0
57495,1
57496,0
57497,0
57498,1
57499,0
57500,0
57501,0
57502,1
57503,0
57505,0
57506,1
57508,0
57509,0
57510,0
57512,0
57513,0
57514,0
57515,1
57516,0
57517,0
57518,0
57519,1
57520,0
57521,0
57522,0
57523,0
57524,1
57525,1
57526,1
57527,0
57530,0
57531,0
57532,0
57533,0
57534,0
57535,0
57537,0
57538,1
57541,0
57542,0
57543,0
57544,0
57546,0
57547,0
57548,0
57549,1
57550,0
57551,0
57552,0
57554,1
57555,0
57557,0
57558,0
57559,0
57560,0
57561,0
57562,0
57563,0
57564,1
57565,1
57566,1
57567,0
57568,0
57569,1
57570,0
57571,0
57572,1
57573,0
57574,0
57575,0
57576,0
57577,1
57578,0
57579,0
57580,0
57581,0
57582,0
57583,0
57584,1
57585,0
57586,0
57587,1
57588,0
57589,1
57590,0
57591,0
57592,1
57593,1
57594,0
57595,1
57596,0
57597,0
57598,0
57599,0
57600,0
57601,0
57602,0
57603,0
57604,0
57605,0
57606,0
57607,0
57608,0
57609,0
57610,0
57611,1
57612,0
57613,1
57614,0
57615,0
57616,0
57617,1
57618,0
57620,0
57621,0
57622,0
57624,0
57625,0
57626,0
57627,0
57628,0
57629,1
57630,0
57631,0
57632,0
57633,0
57634,0
57635,0
57636,0
57637,0
57638,0
57639,0
57640,0
57641,0
57642,0
57643,0
57644,0
57646,0
57647,1
57648,0
57649,0
57651,0
57654,1
57656,0
57658,1
57659,1
57660,0
57661,0
57662,0
57663,0
57664,0
57666,0
57667,0
57668,0
57669,1
57670,0
57671,0
57672,0
57673,0
57674,0
57675,0
57677,0
57679,0
57680,0
57681,0
57683,0
57684,0
57686,0
57689,1
57690,0
57691,0
57692,0
57693,0
57694,0
57695,0
57696,0
57697,0
57698,0
57699,0
57700,0
57701,0
57702,0
57703,1
57705,1
57706,1
57707,0
57708,0
57709,0
57710,0
57711,1
57712,1
57713,0
57714,1
57715,0
57716,0
57717,0
57718,0
57719,0
57720,0
57721,0
57722,0
57723,0
57724,0
57725,0
57726,0
57727,1
57728,0
57729,0
57730,0
57731,0
57732,0
57733,0
57734,0
57735,1
57736,0
57737,0
57738,0
57739,0
57740,0
57741,0
57742,1
57743,0
57744,0
57746,0
57747,1
57748,1
57749,0
57750,0
57752,0
57753,0
57754,0
57755,0
57756,0
57757,0
57758,0
57759,0
57760,0
57761,0
57762,0
57763,0
57764,0
57765,0
57766,0
57767,0
57768,1
57769,1
57770,0
57772,0
57773,0
57774,1
57775,0
57776,0
57777,1
57778,0
57779,0
57780,0
57781,0
57782,0
57783,0
57784,0
57786,0
57787,0
57788,0
57789,0
57790,0
57791,0
57792,0
57793,0
57794,0
57795,0
57796,0
57797,0
57799,1
57800,0
57801,0
57802,0
57803,0
57804,0
57805,0
57806,0
57807,0
57808,1
57809,0
57810,0
57811,1
57812,0
57813,0
57814,0
57815,0
57816,0
57817,1
57818,0
57819,0
57820,0
57821,0
57822,0
57823,0
57824,0
57825,0
57826,0
57827,0
57828,1
57830,0
57832,0
57833,0
57834,0
57835,0
57836,0
57837,1
57838,0
57839,1
57840,0
57841,0
57842,0
57843,0
57845,0
57846,0
57848,0
57849,1
57850,0
57851,0
57852,0
57853,0
57854,0
57855,0
57856,0
57857,0
57858,0
57859,0
57860,0
57861,0
57862,0
57863,0
57864,1
57865,0
57866,0
57867,0
57869,0
57870,0
57871,0
57872,0
57873,0
57874,0
57875,0
57876,0
57877,1
57878,0
57879,0
57880,0
57881,0
57882,0
57884,0
57885,0
57886,0
57887,1
57888,1
57889,0
57891,0
57892,0
57893,0
57894,1
57896,0
57897,0
57899,1
57902,0
57903,0
57904,0
57905,0
57906,0
57908,0
57910,0
57911,0
57912,0
57914,0
57915,0
57916,1
57917,0
57922,1
57924,1
57925,0
57926,0
57928,0
57929,0
57930,0
57931,0
57933,0
57934,0
57935,0
57936,0
57937,0
57938,0
57939,0
57940,1
57941,0
57942,0
57943,0
57944,1
57945,0
57946,0
57947,0
57948,0
57949,0
57950,1
57951,1
57952,0
57953,0
57954,0
57955,0
57956,0
57957,0
57958,0
57959,1
57960,0
57961,0
57962,0
57963,0
57964,0
57965,0
57966,0
57967,0
57968,0
57969,0
57970,0
57971,0
57972,0
57974,0
57975,0
57977,0
57978,0
57979,0
57980,0
57981,0
57982,0
57983,0
57984,1
57985,0
57986,0
57987,1
57988,0
57989,0
57990,0
57991,0
57992,1
57993,0
57994,0
57996,0
57997,0
57998,0
57999,0
58000,1
58001,0
58004,0
58005,0
58006,0
58007,0
58009,0
58010,0
58011,0
58012,1
58013,0
58014,0
58015,1
58016,1
58017,0
58018,0
58019,1
58020,0
58022,0
58023,0
58024,0
58025,0
58026,0
58027,0
58028,0
58029,1
58030,0
58031,0
58033,0
58034,1
58035,0
58036,0
58037,0
58038,0
58039,0
58040,0
58041,0
58042,0
58043,0
58044,0
58047,0
58048,0
58050,0
58052,1
58054,0
58056,0
58059,0
58061,0
58063,0
58066,1
58067,1
58068,0
58070,0
58072,1
58073,0
58074,0
58075,0
58076,0
58077,0
58078,0
58079,0
58080,0
58081,0
58082,0
58083,0
58085,1
58087,0
58089,0
58090,0
58091,0
58092,0
58093,0
58094,0
58095,1
58096,0
58097,0
58098,0
58099,0
58100,0
58101,0
58102,0
58103,0
58105,0
58106,0
58107,1
58108,1
58109,0
58110,0
58111,0
58112,0
58113,1
58114,0
58115,0
58116,0
58118,0
58119,0
58120,0
58121,0
58122,1
58123,0
58124,0
58125,0
58126,0
58127,0
58128,0
58129,0
58130,1
58131,0
58132,0
58133,0
58134,0
58135,0
58136,0
58137,0
58138,0
58139,0
58140,0
58141,0
58142,0
58143,1
58144,1
58145,0
58146,0
58147,0
58148,0
58149,0
58150,0
58151,1
58152,0
58153,0
58154,0
58155,0
58157,1
58158,0
58159,0
58160,0
58162,1
58163,1
58164,0
58165,0
58166,0
58168,0
58169,0
58170,0
58171,0
58174,1
58175,0
58176,0
58177,1
58178,0
58179,0
58180,0
58181,0
58182,0
58183,1
58184,1
58185,0
58186,0
58187,0
58188,0
58189,1
58190,0
58191,0
58192,0
58193,0
58194,0
58195,0
58196,0
58197,0
58198,0
58199,0
58200,0
58201,0
58202,0
58203,0
58204,0
58205,0
58206,0
58207,0
58208,0
58209,0
58210,0
58211,0
58212,1
58213,0
58214,0
58215,0
58216,0
58217,0
58219,0
58220,1
58221,0
58222,0
58223,0
58224,0
58229,0
58230,0
58231,0
58232,0
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,1
58241,0
58242,0
58243,0
58244,0
58245,1
58246,0
58247,1
58248,0
58249,0
58250,0
58251,0
58252,0
58253,0
58254,0
58255,0
58256,0
58257,0
58258,0
58259,0
58261,1
58263,0
58264,0
58265,0
58266,0
58267,1
58268,1
58269,0
58270,0
58271,0
58272,1
58273,1
58274,0
58277,1
58278,0
58279,0
58281,0
58282,0
58283,0
58284,0
58285,0
58286,0
58287,0
58290,0
58291,1
58292,0
58293,0
58294,1
58295,0
58296,1
58297,1
58298,0
58299,0
58300,1
58302,0
58303,0
58304,0
58305,0
58306,0
58307,0
58308,0
58310,1
58312,1
58313,0
58314,0
58315,1
58316,0
58317,1
58318,0
58319,0
58320,0
58321,0
58324,0
58325,0
58326,0
58327,0
58328,0
58329,1
58331,0
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,0
58340,0
58341,0
